,Days,S,I,R
10,10,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
11,11,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
12,12,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
13,13,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
14,14,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
15,15,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
16,16,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
17,17,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
18,18,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
19,19,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
20,20,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
21,21,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
22,22,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
23,23,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
24,24,"[14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305. 14305.
 14304. 14304. 14304. 14303. 14303. 14302. 14302. 14301. 14301. 14300.
 14300. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299. 14299.
 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.
 14295. 14295. 14295. 14294. 14294. 14294. 14294. 14294. 14294. 14294.
 14294. 14294. 14294. 14293. 14293. 14293. 14292. 14292. 14291. 14291.
 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291. 14291.]",0,
