,Days,S,I,R
10,10,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
11,11,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
12,12,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
13,13,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
14,14,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
15,15,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
16,16,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
17,17,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
18,18,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
19,19,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
20,20,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
21,21,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
22,22,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
23,23,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
24,24,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",0,
