,Days,S,I,R
10,10,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
11,11,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
12,12,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
13,13,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
14,14,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
15,15,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
16,16,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
17,17,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
18,18,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
19,19,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
20,20,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
21,21,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
22,22,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
23,23,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
24,24,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",0,
