,Days,S,I,R
10,10,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
11,11,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
12,12,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
13,13,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
14,14,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
15,15,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
16,16,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
17,17,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
18,18,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
19,19,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
20,20,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
21,21,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
22,22,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
23,23,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
24,24,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",0,
