,Days,S,I,R
10,10,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
11,11,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
12,12,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
13,13,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
14,14,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
15,15,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
16,16,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
17,17,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
18,18,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
19,19,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
20,20,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
21,21,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
22,22,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
23,23,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
24,24,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",0,
