,Days,S,I,R
10,10,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
11,11,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
12,12,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
13,13,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
14,14,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
15,15,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
16,16,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
17,17,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
18,18,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
19,19,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
20,20,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
21,21,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
22,22,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
23,23,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
24,24,"[15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449. 15449.
 15449. 15449. 15449. 15449. 15449. 15449. 15448. 15445. 15445. 15445.
 15445. 15444. 15444. 15444. 15444. 15444. 15444. 15443. 15443. 15443.
 15441. 15441. 15440. 15440. 15440. 15440. 15430. 15429. 15425. 15418.
 15413. 15413. 15410. 15410. 15407. 15404. 15402. 15402. 15402. 15401.
 15400. 15369. 15347. 15331. 15328. 15321. 15315. 15312. 15301. 15299.
 15297. 15294. 15294. 15292. 15292. 15268. 15247. 15218. 15207. 15199.
 15194. 15191. 15186. 15181. 15177. 15172. 15172. 15161. 15158.]",0,
