,Days,S,I,R
10,10,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
11,11,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
12,12,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
13,13,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
14,14,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
15,15,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
16,16,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
17,17,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
18,18,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
19,19,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
20,20,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
21,21,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
22,22,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
23,23,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
24,24,"[54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539.
 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54539. 54538. 54538.
 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538. 54538.
 54538. 54538. 54538. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537. 54537.
 54537. 54537. 54537. 54536. 54536. 54536. 54535. 54535. 54535.]",0,
