,Days,S,I,R
15,15,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
16,16,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
17,17,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
18,18,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
19,19,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
20,20,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
21,21,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
22,22,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
23,23,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
24,24,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",0,
