,Days,S,I,R
10,10,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
11,11,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
12,12,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
13,13,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
14,14,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
15,15,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
16,16,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
17,17,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
18,18,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
19,19,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
20,20,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
21,21,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
22,22,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
23,23,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
24,24,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
25,25,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",0,
