,Days,S,I,R
10,10,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
11,11,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
12,12,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
13,13,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
14,14,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
15,15,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
16,16,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
17,17,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
18,18,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
19,19,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
20,20,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
21,21,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
22,22,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
23,23,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
24,24,"[19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278. 19278.
 19278. 19278. 19278. 19278. 19277. 19277. 19277. 19277. 19277. 19276.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275. 19275.
 19275. 19275. 19274. 19274. 19274. 19274. 19274. 19274. 19274. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19270.
 19270. 19270. 19270. 19270. 19270. 19270. 19270. 19269. 19269. 19269.
 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268. 19268.]",0,
