,Days,S,I,R
10,10,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
11,11,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
12,12,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
13,13,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
14,14,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
15,15,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
16,16,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
17,17,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
18,18,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
19,19,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
20,20,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
21,21,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
22,22,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
23,23,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
24,24,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",0,
