,Days,S,I,R
12,12,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
13,13,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
14,14,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
15,15,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
16,16,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
17,17,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
18,18,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
19,19,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
20,20,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
21,21,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
22,22,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
23,23,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
24,24,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
25,25,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",0,
