,Days,S,I,R
10,10,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
11,11,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
12,12,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
13,13,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
14,14,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
15,15,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
16,16,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
17,17,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
18,18,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
19,19,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
20,20,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
21,21,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
22,22,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
23,23,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
24,24,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",0,
