,Days,S,I,R
10,10,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
11,11,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
12,12,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
13,13,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
14,14,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
15,15,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
16,16,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
17,17,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
18,18,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
19,19,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
20,20,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
21,21,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
22,22,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
23,23,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
24,24,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",0,
