,Days,S,I,R
10,10,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
11,11,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
12,12,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
13,13,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
14,14,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
15,15,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
16,16,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
17,17,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
18,18,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
19,19,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
20,20,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
21,21,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
22,22,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
23,23,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
24,24,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",0,
