,Days,S,I,R
10,10,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
11,11,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
12,12,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
13,13,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
14,14,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
15,15,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
16,16,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
17,17,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
18,18,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
19,19,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
20,20,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
21,21,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
22,22,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
23,23,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
24,24,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",0,
