,Days,S,I,R
10,10,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
11,11,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
12,12,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
13,13,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
14,14,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
15,15,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
16,16,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
17,17,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
18,18,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
19,19,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
20,20,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
21,21,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
22,22,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
23,23,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
24,24,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
25,25,"[9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475.
 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9475. 9474. 9474. 9474. 9474.
 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474. 9474.
 9474. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472.
 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9472. 9471. 9471.
 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471. 9471.]",0,
