,Days,S,I,R
12,12,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
13,13,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
14,14,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
15,15,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
16,16,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
17,17,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
18,18,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
19,19,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
20,20,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
21,21,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
22,22,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
23,23,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
24,24,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",0,
