,Days,S,I,R
10,10,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
11,11,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
12,12,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
13,13,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
14,14,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
15,15,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
16,16,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
17,17,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
18,18,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
19,19,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
20,20,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
21,21,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
22,22,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
23,23,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
24,24,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",0,
