,Days,S,I,R
10,10,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
11,11,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
12,12,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
13,13,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
14,14,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
15,15,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
16,16,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
17,17,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
18,18,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
19,19,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
20,20,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
21,21,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
22,22,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
23,23,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
24,24,"[46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236.
 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46236. 46234.
 46233. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46235. 46234.
 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234. 46234.
 46234. 46234. 46234. 46234. 46234. 46233. 46233. 46233. 46233. 46233.
 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46233. 46232. 46232.
 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232. 46232.
 46232. 46232. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.
 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230. 46230.]",0,
