,Days,S,I,R
10,10,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
11,11,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
12,12,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
13,13,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
14,14,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
15,15,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
16,16,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
17,17,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
18,18,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
19,19,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
20,20,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
21,21,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
22,22,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
23,23,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
24,24,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
25,25,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",0,
