,Days,S,I,R
10,10,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
11,11,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
12,12,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
13,13,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
14,14,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
15,15,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
16,16,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
17,17,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
18,18,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
19,19,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
20,20,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
21,21,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
22,22,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
23,23,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
24,24,"[15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765. 15765.
 15765. 15765. 15765. 15765. 15765. 15765. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763. 15763.
 15763. 15763. 15763. 15763. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762. 15762.
 15762. 15762. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.
 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761. 15761.]",0,
