,Days,S,I,R
10,10,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
11,11,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
12,12,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
13,13,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
14,14,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
15,15,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
16,16,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
17,17,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
18,18,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
19,19,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
20,20,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
21,21,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
22,22,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
23,23,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
24,24,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
