,Days,S,I,R
10,10,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
11,11,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
12,12,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
13,13,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
14,14,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
15,15,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
16,16,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
17,17,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
18,18,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
19,19,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
20,20,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
21,21,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
22,22,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
23,23,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
24,24,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",0,
