,Days,S,I,R
10,10,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
11,11,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
12,12,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
13,13,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
14,14,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
15,15,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
16,16,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
17,17,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
18,18,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
19,19,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
20,20,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
21,21,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
22,22,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
23,23,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
24,24,"[15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15270.
 15270. 15270. 15270. 15270. 15270. 15270. 15270. 15269. 15269. 15269.
 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15268. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267. 15267.
 15267. 15267. 15267. 15267. 15267. 15267. 15266. 15266. 15264. 15264.
 15264. 15264. 15264. 15264. 15263. 15263. 15263. 15263. 15263. 15263.
 15263. 15263. 15262. 15262. 15262. 15262. 15262. 15262. 15262.]",0,
