,Days,S,I,R
10,10,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
11,11,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
12,12,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
13,13,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
14,14,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
15,15,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
16,16,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
17,17,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
18,18,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
19,19,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
20,20,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
21,21,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
22,22,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
23,23,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
24,24,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",0,
