,Days,S,I,R
10,10,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
11,11,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
12,12,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
13,13,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
14,14,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
15,15,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
16,16,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
17,17,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
18,18,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
19,19,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
20,20,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
21,21,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
22,22,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
23,23,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
24,24,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",0,
