,Days,S,I,R
10,10,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
11,11,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
12,12,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
13,13,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
14,14,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
15,15,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
16,16,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
17,17,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
18,18,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
19,19,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
20,20,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
21,21,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
22,22,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
23,23,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
24,24,"[13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565. 13565.
 13565. 13565. 13565. 13564. 13564. 13564. 13562. 13562. 13562. 13562.
 13562. 13562. 13562. 13562. 13562. 13561. 13561. 13561. 13561. 13560.
 13560. 13559. 13559. 13559. 13559. 13559. 13558. 13555. 13554. 13553.
 13553. 13553. 13552. 13551. 13551. 13550. 13550. 13550. 13550. 13550.
 13550. 13550. 13550. 13549. 13549. 13549. 13549. 13549. 13549. 13549.
 13549. 13549. 13548. 13548. 13548. 13548. 13548. 13547. 13547.]",0,
