,Days,S,I,R
10,10,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
11,11,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
12,12,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
13,13,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
14,14,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
15,15,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
16,16,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
17,17,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
18,18,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
19,19,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
20,20,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
21,21,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
22,22,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
23,23,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
24,24,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
25,25,"[6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579. 6579.
 6579. 6578. 6578. 6578. 6578. 6578. 6577. 6577. 6577. 6577. 6577. 6576.
 6576. 6576. 6574. 6574. 6574. 6574. 6573. 6573. 6573. 6572. 6568. 6565.
 6565. 6565. 6565. 6564. 6562. 6562. 6562. 6562. 6562. 6561. 6561. 6561.
 6561. 6561. 6561. 6561. 6561. 6561. 6561. 6560. 6560.]",0,
