,Days,S,I,R
10,10,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
11,11,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
12,12,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
13,13,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
14,14,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
15,15,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
16,16,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
17,17,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
18,18,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
19,19,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
20,20,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
21,21,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
22,22,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
23,23,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
24,24,"[34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993. 34993.
 34993. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34992. 34991.
 34991. 34991. 34990. 34989. 34988. 34986. 34985. 34984. 34984. 34983.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.
 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982. 34982.]",0,
