,Days,S,I,R
10,10,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
11,11,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
12,12,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
13,13,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
14,14,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
15,15,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
16,16,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
17,17,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
18,18,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
19,19,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
20,20,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
21,21,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
22,22,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
23,23,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
24,24,"[18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807.
 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18807. 18806. 18806.
 18806. 18806. 18806. 18805. 18804. 18803. 18803. 18803. 18803. 18803.
 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803. 18803.
 18800. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799. 18799.
 18799. 18799. 18799. 18799. 18799. 18797. 18797. 18797. 18797. 18797.
 18797. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.
 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796. 18796.]",0,
