,Days,S,I,R
10,10,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
11,11,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
12,12,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
13,13,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
14,14,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
15,15,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
16,16,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
17,17,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
18,18,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
19,19,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
20,20,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
21,21,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
22,22,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
23,23,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
24,24,"[210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793.
 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210793. 210792.
 210793. 210793. 210792. 210791. 210789. 210788. 210787. 210785. 210777.
 210773. 210763. 210756. 210740. 210735. 210729. 210712. 210705. 210682.
 210670. 210641. 210615. 210596. 210550. 210517. 210465. 210429. 210381.
 210346. 210314. 210268. 210240. 210208. 210171. 210138. 210116. 210106.
 210074. 210054. 210028. 209997. 209958. 209937. 209897. 209868. 209839.
 209798. 209776. 209742. 209708. 209689. 209652. 209611. 209588. 209566.
 209544. 209504. 209489. 209458. 209436. 209412. 209395. 209341. 209324.
 209305. 209292. 209261. 209224. 209194. 209165. 209149. 209146. 209135.
 209123. 209114. 209099.]",0,
