,Days,S,I,R
10,10,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
11,11,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
12,12,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
13,13,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
14,14,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
15,15,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
16,16,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
17,17,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
18,18,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
19,19,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
20,20,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
21,21,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
22,22,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
23,23,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
24,24,"[23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864. 23864.
 23864. 23864. 23863. 23863. 23863. 23863. 23863. 23863. 23863. 23862.
 23862. 23860. 23859. 23859. 23859. 23858. 23858. 23858. 23857. 23856.
 23856. 23855. 23854. 23854. 23854. 23853. 23853. 23853. 23853. 23852.
 23852. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23851. 23850.
 23850. 23850. 23850. 23850. 23850. 23850. 23850. 23849. 23848. 23848.
 23848. 23848. 23847. 23847. 23847. 23845. 23845. 23844. 23844. 23843.
 23842. 23841. 23835. 23835. 23835. 23814. 23813. 23807. 23807.]",0,
