,Days,S,I,R
10,10,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
11,11,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
12,12,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
13,13,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
14,14,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
15,15,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
16,16,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
17,17,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
18,18,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
19,19,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
20,20,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
21,21,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
22,22,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
23,23,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
24,24,"[34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786. 34786.
 34786. 34786. 34786. 34786. 34786. 34785. 34784. 34784. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783. 34783.
 34783. 34781. 34780. 34779. 34779. 34778. 34778. 34778. 34778. 34778.
 34778. 34778. 34778. 34778. 34778. 34778. 34777. 34777. 34777. 34777.
 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777. 34777.]",0,
