,Days,S,I,R
10,10,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
11,11,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
12,12,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
13,13,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
14,14,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
15,15,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
16,16,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
17,17,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
18,18,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
19,19,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
20,20,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
21,21,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
22,22,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
23,23,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
24,24,"[30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623.
 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30623. 30620. 30620.
 30620. 30619. 30619. 30619. 30619. 30618. 30618. 30618. 30618. 30618.
 30618. 30618. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617.
 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30617. 30616.
 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30616. 30611.]",0,
