,Days,S,I,R
10,10,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
11,11,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
12,12,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
13,13,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
14,14,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
15,15,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
16,16,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
17,17,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
18,18,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
19,19,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
20,20,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
21,21,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
22,22,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
23,23,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
24,24,"[81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455. 81455.
 81455. 81455. 81455. 81454. 81454. 81454. 81454. 81453. 81453. 81453.
 81452. 81452. 81452. 81450. 81448. 81448. 81446. 81445. 81444. 81442.
 81440. 81438. 81435. 81431. 81426. 81425. 81417. 81415. 81410. 81408.
 81394. 81388. 81382. 81378. 81377. 81369. 81356. 81348. 81339. 81335.
 81333. 81329. 81320. 81313. 81301. 81301. 81299. 81297. 81297. 81292.
 81286. 81275. 81273. 81268. 81266. 81264. 81255. 81248. 81244. 81235.
 81233. 81230. 81230. 81228. 81224. 81217. 81208. 81200. 81195. 81190.
 81182. 81171. 81137. 81132. 81127. 81125. 81121. 81115. 81107.]",0,
