,Days,S,I,R
10,10,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
11,11,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
12,12,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
13,13,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
14,14,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
15,15,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
16,16,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
17,17,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
18,18,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
19,19,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
20,20,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
21,21,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
22,22,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
23,23,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
24,24,"[532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331. 532331.
 532331. 532331. 532331. 532330. 532330. 532330. 532326. 532324. 532321.
 532317. 532317. 532312. 532311. 532306. 532299. 532293. 532289. 532280.
 532272. 532260. 532245. 532220. 532197. 532182. 532171. 532166. 532151.
 532128. 532125. 532118. 532112. 532110. 532101. 532094. 532091. 532088.
 532086. 532080. 532069. 532071. 532067. 532063. 532061. 532057. 532042.
 532036. 532028. 532010. 532005. 532001. 531993. 531989. 531976. 531965.
 531952. 531931. 531899. 531888. 531878. 531852. 531830. 531818. 531814.
 531798. 531787. 531779. 531763. 531756. 531739. 531723. 531711. 531707.
 531698. 531678. 531664.]",0,
