,Days,S,I,R
10,10,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
11,11,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
12,12,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
13,13,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
14,14,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
15,15,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
16,16,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
17,17,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
18,18,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
19,19,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
20,20,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
21,21,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
22,22,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
23,23,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
24,24,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15901. 15901. 15900. 15900. 15900.
 15900. 15900. 15900. 15900. 15900. 15899. 15899. 15898. 15898. 15898.
 15898. 15898. 15896. 15896. 15896. 15895. 15895. 15895. 15895.]",0,
