,Days,S,I,R
10,10,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
11,11,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
12,12,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
13,13,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
14,14,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
15,15,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
16,16,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
17,17,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
18,18,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
19,19,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
20,20,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
21,21,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
22,22,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
23,23,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
24,24,"[14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755. 14755.
 14755. 14755. 14755. 14755. 14755. 14755. 14753. 14753. 14753. 14753.
 14753. 14753. 14753. 14753. 14752. 14752. 14752. 14752. 14752. 14752.
 14752. 14752. 14747. 14748. 14748. 14748. 14747. 14746. 14746. 14745.
 14744. 14665. 14404. 14170. 14169. 14167. 14167. 14166. 14163. 14161.
 14160. 14159. 14157. 14157. 14154. 14154. 14153. 14152. 14152. 14152.
 14152. 14151. 14151. 14151. 14149. 14148. 14148. 14148. 14148. 14148.
 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148. 14148.]",0,
