,Days,S,I,R
10,10,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
11,11,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
12,12,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
13,13,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
14,14,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
15,15,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
16,16,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
17,17,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
18,18,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
19,19,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
20,20,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
21,21,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
22,22,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
23,23,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
24,24,"[28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759. 28759.
 28758. 28758. 28758. 28757. 28753. 28753. 28753. 28750. 28748. 28748.
 28748. 28747. 28746. 28745. 28744. 28743. 28741. 28741. 28740. 28737.
 28736. 28735. 28735. 28734. 28733. 28732. 28732. 28730. 28728. 28725.
 28725. 28724. 28724. 28721. 28721. 28721. 28721. 28720. 28718. 28718.
 28718. 28718. 28716. 28714. 28714. 28714. 28711. 28710. 28709. 28709.
 28707. 28705. 28705. 28704. 28704. 28704. 28704. 28704. 28703. 28702.
 28700. 28700. 28700. 28699. 28699. 28692. 28689. 28684. 28677.]",0,
