,Days,S,I,R
19,19,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
20,20,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
21,21,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
22,22,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
23,23,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
24,24,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
25,25,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
26,26,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
27,27,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
28,28,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
29,29,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
30,30,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
31,31,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
32,32,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
33,33,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
34,34,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
35,35,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
36,36,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
37,37,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
38,38,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
39,39,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
40,40,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
41,41,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
42,42,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
43,43,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
44,44,"[17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698. 17698.
 17698. 17698. 17697. 17697. 17697. 17697. 17697. 17697. 17695. 17691.
 17690. 17690. 17686. 17686. 17686. 17683. 17674. 17674. 17673. 17672.
 17672. 17671. 17667. 17666. 17663. 17657. 17657. 17655. 17654. 17652.
 17648. 17648. 17648. 17646. 17645. 17645. 17645. 17644. 17642. 17642.
 17642. 17642. 17641. 17638. 17638. 17638. 17637. 17637. 17637. 17637.
 17636. 17636. 17636. 17636. 17635. 17635. 17635. 17632. 17631. 17631.
 17629. 17628. 17628. 17627. 17627. 17626. 17625. 17624. 17623.]",0,
