,Days,S,I,R
10,10,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
11,11,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
12,12,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
13,13,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
14,14,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
15,15,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
16,16,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
17,17,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
18,18,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
19,19,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
20,20,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
21,21,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
22,22,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
23,23,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
24,24,"[151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366. 151366.
 151366. 151366. 151366. 151365. 151364. 151364. 151362. 151361. 151361.
 151361. 151361. 151361. 151361. 151361. 151359. 151359. 151357. 151356.
 151356. 151353. 151352. 151352. 151347. 151345. 151337. 151337. 151333.
 151333. 151333. 151330. 151330. 151323. 151308. 151294. 151286. 151285.
 151285. 151219. 151207. 151193. 151193. 151154. 151132. 151121. 151100.
 151090. 151078. 151046. 151040. 151017. 151007. 150992. 150992. 150965.
 150952. 150948. 150948. 150907. 150858. 150858. 150717. 150676. 150665.
 150661. 150649. 150640.]",0,
