,Days,S,I,R
10,10,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
11,11,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
12,12,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
13,13,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
14,14,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
15,15,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
16,16,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
17,17,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
18,18,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
19,19,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
20,20,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
21,21,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
22,22,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
23,23,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
24,24,"[55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55655.
 55655. 55655. 55655. 55655. 55655. 55655. 55655. 55654. 55653. 55653.
 55653. 55653. 55653. 55651. 55650. 55643. 55641. 55640. 55638. 55634.
 55623. 55623. 55617. 55617. 55617. 55613. 55603. 55602. 55595. 55593.
 55591. 55585. 55576. 55570. 55563. 55559. 55558. 55553. 55545. 55507.
 55496. 55481. 55479. 55478. 55477. 55469. 55460. 55456. 55446. 55441.
 55436. 55427. 55422. 55412. 55412. 55409. 55402. 55395. 55383. 55381.
 55363. 55356. 55345. 55342. 55338. 55335. 55329. 55319. 55310.]",0,
