,Days,S,I,R
10,10,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
11,11,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
12,12,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
13,13,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
14,14,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
15,15,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
16,16,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
17,17,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
18,18,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
19,19,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
20,20,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
21,21,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
22,22,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
23,23,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
24,24,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
25,25,"[2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841. 2841.
 2841. 2840. 2840. 2840. 2840. 2840. 2839. 2839. 2839. 2838. 2838. 2838.
 2838. 2838. 2838. 2838. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.
 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837. 2837.]",0,
