,Days,S,I,R
10,10,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
11,11,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
12,12,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
13,13,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
14,14,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
15,15,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
16,16,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
17,17,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
18,18,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
19,19,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
20,20,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
21,21,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
22,22,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
23,23,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
24,24,"[63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916. 63916.
 63916. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915. 63915.
 63915. 63915. 63915. 63915. 63913. 63913. 63913. 63913. 63913. 63913.
 63913. 63912. 63912. 63912. 63912. 63911. 63911. 63911. 63911.]",0,
