,Days,S,I,R
13,13,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
14,14,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
15,15,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
16,16,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
17,17,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
18,18,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
19,19,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
20,20,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
21,21,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
22,22,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
23,23,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
24,24,"[13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275. 13275.
 13275. 13275. 13275. 13274. 13274. 13274. 13273. 13273. 13273. 13273.
 13272. 13268. 13267. 13266. 13266. 13266. 13266. 13264. 13264. 13264.
 13263. 13261. 13261. 13261. 13261. 13261. 13261. 13258. 13257. 13256.
 13256. 13256. 13255. 13255. 13255. 13255. 13255. 13255. 13253. 13253.
 13253. 13253. 13252. 13252. 13250. 13249. 13249. 13248. 13248. 13248.
 13247. 13247. 13247. 13246. 13246. 13246. 13246. 13246. 13246. 13246.
 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246. 13246.]",0,
