,Days,S,I,R
10,10,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
11,11,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
12,12,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
13,13,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
14,14,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
15,15,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
16,16,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
17,17,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
18,18,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
19,19,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
20,20,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
21,21,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
22,22,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
23,23,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
24,24,"[54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401.
 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54401. 54400. 54400.
 54400. 54398. 54397. 54396. 54395. 54393. 54393. 54393. 54392. 54392.
 54392. 54391. 54389. 54386. 54386. 54384. 54384. 54384. 54384. 54382.
 54382. 54382. 54382. 54381. 54380. 54380. 54380. 54379. 54379. 54378.
 54378. 54378. 54378. 54378. 54378. 54378. 54376. 54376. 54376. 54376.
 54374. 54374. 54372. 54372. 54372. 54372. 54372. 54371. 54371. 54371.
 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371. 54371.]",0,
