,Days,S,I,R
10,10,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
11,11,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
12,12,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
13,13,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
14,14,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
15,15,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
16,16,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
17,17,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
18,18,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
19,19,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
20,20,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
21,21,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
22,22,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
23,23,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
24,24,"[16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433.
 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16433. 16432. 16432.
 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16432. 16431.
 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430. 16430.
 16429. 16429. 16429. 16429. 16428. 16428. 16428. 16428. 16427. 16427.
 16427. 16427. 16427. 16427. 16427. 16427. 16426. 16426. 16426. 16426.
 16426. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424. 16424.
 16423. 16422. 16422. 16422. 16422. 16420. 16420. 16420. 16420.]",0,
