,Days,S,I,R
10,10,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
11,11,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
12,12,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
13,13,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
14,14,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
15,15,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
16,16,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
17,17,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
18,18,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
19,19,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
20,20,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
21,21,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
22,22,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
23,23,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
24,24,"[31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007. 31007.
 31007. 31007. 31007. 31007. 31006. 31006. 31006. 31006. 31006. 31006.
 31006. 31005. 31005. 31006. 31006. 31004. 31004. 31002. 31000. 31000.
 31000. 30999. 30998. 30998. 30998. 30997. 30996. 30996. 30993. 30987.
 30984. 30981. 30972. 30964. 30962. 30960. 30954. 30951. 30950. 30946.
 30939. 30938. 30934. 30932. 30930. 30929. 30924. 30920. 30920. 30918.
 30918. 30918. 30917. 30909. 30909. 30901. 30900. 30887. 30885. 30878.
 30876. 30870. 30862. 30862. 30855. 30851. 30851. 30850. 30844. 30841.
 30837. 30835. 30832. 30831. 30828. 30824. 30823. 30820. 30813. 30811.
 30810. 30808. 30802. 30800. 30800. 30793. 30792. 30792. 30786.]",0,
