,Days,S,I,R
10,10,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
11,11,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
12,12,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
13,13,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
14,14,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
15,15,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
16,16,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
17,17,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
18,18,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
19,19,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
20,20,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
21,21,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
22,22,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
23,23,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
24,24,"[104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534. 104534.
 104534. 104534. 104534. 104533. 104533. 104532. 104530. 104530. 104530.
 104529. 104528. 104527. 104527. 104524. 104524. 104523. 104522. 104520.
 104518. 104517. 104513. 104513. 104513. 104513. 104513. 104513. 104513.
 104513. 104513. 104513. 104513. 104512. 104512. 104512. 104512. 104512.
 104512. 104511. 104511. 104511. 104510. 104509. 104509. 104507. 104507.
 104506. 104506. 104500. 104498. 104493. 104492. 104489. 104487. 104484.
 104480. 104480. 104477. 104474. 104473. 104471. 104469. 104469. 104468.
 104464. 104459. 104456. 104452. 104445. 104441. 104438. 104436. 104435.
 104435. 104435. 104427.]",0,
