,Days,S,I,R
10,10,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
11,11,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
12,12,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
13,13,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
14,14,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
15,15,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
16,16,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
17,17,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
18,18,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
19,19,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
20,20,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
21,21,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
22,22,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
23,23,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
24,24,"[18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897. 18897.
 18897. 18897. 18897. 18897. 18897. 18894. 18891. 18891. 18890. 18889.
 18889. 18888. 18885. 18884. 18882. 18880. 18878. 18877. 18876. 18875.
 18875. 18875. 18875. 18875. 18874. 18874. 18874. 18873. 18873. 18873.
 18873. 18873. 18873. 18873. 18873. 18873. 18872. 18872. 18871. 18870.
 18869. 18868. 18867. 18866. 18860. 18857. 18857. 18856. 18851. 18849.
 18849. 18847. 18845. 18845. 18845. 18845. 18845. 18844. 18841.]",0,
