,Days,S,I,R
10,10,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
11,11,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
12,12,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
13,13,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
14,14,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
15,15,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
16,16,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
17,17,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
18,18,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
19,19,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
20,20,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
21,21,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
22,22,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
23,23,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
24,24,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
25,25,"[9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310. 9310.
 9310. 9310. 9310. 9309. 9309. 9309. 9309. 9309. 9308. 9308. 9308. 9308.
 9307. 9307. 9306. 9306. 9306. 9306. 9306. 9305. 9305. 9305. 9305. 9305.
 9304. 9304. 9304. 9304. 9304. 9303. 9303. 9303. 9303. 9303. 9303. 9302.
 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9302. 9301. 9301. 9301. 9301.
 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301. 9301.]",0,
