,Days,S,I,R
10,10,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
11,11,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
12,12,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
13,13,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
14,14,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
15,15,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
16,16,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
17,17,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
18,18,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
19,19,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
20,20,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
21,21,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
22,22,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
23,23,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
24,24,"[19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19817.
 19817. 19817. 19817. 19817. 19817. 19817. 19817. 19816. 19816. 19815.
 19815. 19815. 19815. 19815. 19815. 19814. 19814. 19814. 19814. 19814.
 19814. 19814. 19813. 19810. 19804. 19804. 19804. 19804. 19780. 19780.
 19780. 19755. 19755. 19739. 19739. 19733. 19733. 19730. 19725. 19725.
 19722. 19721. 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19716.
 19716. 19716. 19716. 19716. 19716. 19716. 19716. 19494. 19463.]",0,
