,Days,S,I,R
10,10,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
11,11,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
12,12,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
13,13,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
14,14,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
15,15,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
16,16,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
17,17,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
18,18,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
19,19,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
20,20,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
21,21,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
22,22,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
23,23,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
24,24,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
25,25,"[3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997. 3997.
 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3991. 3991. 3990. 3990.
 3990. 3990. 3990. 3990. 3990. 3990. 3990. 3989. 3989. 3989. 3988. 3983.
 3982. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981. 3981.
 3981. 3980. 3980. 3980. 3980. 3979. 3979. 3979. 3976.]",0,
