,Days,S,I,R
10,10,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
11,11,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
12,12,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
13,13,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
14,14,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
15,15,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
16,16,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
17,17,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
18,18,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
19,19,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
20,20,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
21,21,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
22,22,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
23,23,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
24,24,"[17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366. 17366.
 17366. 17365. 17365. 17365. 17365. 17365. 17365. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364. 17364.
 17364. 17364. 17364. 17364. 17364. 17364. 17363. 17360. 17360. 17359.
 17359. 17359. 17359. 17359. 17359. 17359. 17357. 17357. 17357. 17354.
 17348. 17339. 17338. 17328. 17327. 17327. 17327. 17327. 17326. 17324.
 17322. 17322. 17322. 17322. 17322. 17322. 17322. 17319. 17318.]",0,
