,Days,S,I,R
10,10,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
11,11,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
12,12,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
13,13,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
14,14,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
15,15,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
16,16,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
17,17,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
18,18,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
19,19,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
20,20,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
21,21,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
22,22,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
23,23,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
24,24,"[31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589. 31589.
 31589. 31589. 31588. 31588. 31588. 31588. 31588. 31588. 31588. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587. 31587.
 31587. 31587. 31587. 31587. 31585. 31585. 31585. 31585. 31585. 31585.
 31585. 31585. 31585. 31585. 31585. 31584. 31584. 31584. 31584.]",0,
