,Days,S,I,R
10,10,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
11,11,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
12,12,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
13,13,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
14,14,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
15,15,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
16,16,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
17,17,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
18,18,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
19,19,"[1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215. 1150215.
 1150215. 1150215. 1150214. 1150214. 1150212. 1150212. 1150206. 1150206.
 1150205. 1150205. 1150205. 1150190. 1150186. 1150186. 1150181. 1150176.
 1150174. 1150173. 1150168. 1150163. 1150153. 1150143. 1150128. 1150106.
 1150083. 1150062. 1150044. 1150037. 1150025. 1149990. 1149962. 1149936.
 1149903. 1149857. 1149823. 1149791. 1149766. 1149746. 1149723. 1149695.
 1149674. 1149665. 1149652. 1149603. 1149586. 1149568. 1149551. 1149511.
 1149502. 1149486. 1149444. 1149430. 1149422. 1149406. 1149385. 1149373.
 1149370. 1149348. 1149328. 1149297. 1149280. 1149253. 1149242. 1149240.
 1149217. 1149201. 1149187. 1149172. 1149148. 1149136. 1149135. 1149117.
 1149102. 1149093. 1149082. 1149061. 1149036. 1149027. 1148990. 1148973.
 1148945. 1148920. 1148883. 1148858. 1148842. 1148825. 1148803. 1148794.
 1148774.]",0,
