,Days,S,I,R
10,10,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
11,11,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
12,12,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
13,13,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
14,14,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
15,15,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
16,16,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
17,17,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
18,18,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
19,19,"[2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581. 2761581.
 2761581. 2761581. 2761579. 2761573. 2761568. 2761568. 2761558. 2761538.
 2761504. 2761480. 2761439. 2761412. 2761354. 2761303. 2761243. 2761090.
 2760927. 2760710. 2760457. 2760106. 2759876. 2759451. 2759372. 2758675.
 2758192. 2757660. 2757404. 2756869. 2756408. 2756070. 2755617. 2755197.
 2754730. 2754426. 2754025. 2753726. 2753363. 2753072. 2752562. 2752338.
 2752020. 2751701. 2751292. 2751040. 2750723. 2750368. 2750281. 2749929.
 2749709. 2749426. 2749316. 2749166. 2748834. 2748582. 2748437. 2748111.
 2747950. 2747778. 2747542. 2747449. 2747258. 2747087. 2746924. 2746691.
 2746595. 2746304. 2746022. 2745656. 2745362. 2745151. 2745061. 2744958.
 2744612. 2744445. 2744258. 2744105. 2743907. 2743780. 2743701. 2743516.
 2743255.]",0,
