,Days,S,I,R
10,10,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
11,11,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
12,12,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
13,13,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
14,14,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
15,15,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
16,16,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
17,17,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
18,18,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
19,19,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
20,20,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
21,21,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
22,22,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
23,23,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
24,24,"[22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107. 22107.
 22107. 22107. 22107. 22107. 22107. 22106. 22106. 22105. 22105. 22103.
 22103. 22103. 22101. 22101. 22100. 22100. 22100. 22099. 22098. 22098.
 22098. 22098. 22098. 22098. 22098. 22096. 22095. 22095. 22095. 22094.
 22094. 22092. 22092. 22091. 22091. 22089. 22088. 22088. 22088. 22088.
 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22088. 22087.
 22087. 22087. 22087. 22087. 22087. 22086. 22085. 22085. 22085. 22085.
 22084. 22083. 22082. 22082. 22082. 22082. 22080. 22080. 22080. 22080.
 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080. 22080.]",0,
