,Days,S,I,R
10,10,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
11,11,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
12,12,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
13,13,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
14,14,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
15,15,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
16,16,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
17,17,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
18,18,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
19,19,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
20,20,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
21,21,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
22,22,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
23,23,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
24,24,"[25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418. 25418.
 25418. 25418. 25418. 25418. 25418. 25417. 25417. 25417. 25416. 25416.
 25416. 25414. 25408. 25407. 25407. 25407. 25405. 25401. 25395. 25387.
 25384. 25384. 25382. 25378. 25372. 25367. 25365. 25358. 25358. 25358.
 25349. 25349. 25333. 25332. 25332. 25321. 25320. 25317. 25317. 25308.
 25297. 25297. 25297. 25297. 25285. 25283. 25270. 25265. 25265. 25261.
 25261. 25255. 25250. 25246. 25241. 25240. 25238. 25238. 25238. 25236.
 25233. 25230. 25229. 25229. 25229. 25229. 25225. 25223. 25223.]",0,
