,Days,S,I,R
10,10,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
11,11,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
12,12,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
13,13,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
14,14,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
15,15,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
16,16,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
17,17,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
18,18,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
19,19,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
20,20,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
21,21,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
22,22,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
23,23,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
24,24,"[50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310. 50310.
 50310. 50310. 50310. 50308. 50308. 50308. 50308. 50308. 50308. 50308.
 50308. 50308. 50308. 50308. 50308. 50307. 50306. 50305. 50305. 50303.
 50302. 50301. 50301. 50301. 50301. 50301. 50301. 50299. 50299. 50297.
 50295. 50295. 50295. 50295. 50295. 50295. 50295. 50293. 50293. 50290.
 50290. 50290. 50290. 50290. 50290. 50288. 50287. 50287. 50287. 50287.
 50285. 50282. 50282. 50282. 50279. 50279. 50279. 50279. 50277. 50277.
 50274. 50274. 50274. 50273. 50273. 50273. 50273. 50273. 50273.]",0,
