,Days,S,I,R
10,10,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
11,11,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
12,12,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
13,13,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
14,14,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
15,15,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
16,16,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
17,17,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
18,18,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
19,19,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
20,20,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
21,21,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
22,22,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
23,23,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
24,24,"[32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106.
 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32106. 32104. 32103.
 32099. 32098. 32094. 32086. 32082. 32079. 32077. 32075. 32072. 32071.
 32069. 32066. 32065. 32065. 32060. 32060. 32057. 32051. 32048. 32047.
 32044. 32042. 32037. 32026. 32026. 32001. 31996. 31979. 31967. 31949.
 31941. 31939. 31926. 31923. 31921. 31901. 31898. 31893. 31887. 31884.
 31883. 31881. 31876. 31870. 31869. 31867. 31867. 31866. 31865. 31857.
 31857. 31852. 31847. 31845. 31844. 31844. 31838. 31835. 31835.]",0,
