,Days,S,I,R
10,10,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
11,11,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
12,12,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
13,13,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
14,14,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
15,15,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
16,16,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
17,17,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
18,18,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
19,19,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
20,20,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
21,21,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
22,22,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
23,23,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
24,24,"[47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334. 47334.
 47334. 47334. 47334. 47334. 47333. 47333. 47332. 47331. 47330. 47329.
 47329. 47329. 47328. 47328. 47327. 47327. 47327. 47318. 47318. 47317.
 47313. 47311. 47305. 47303. 47303. 47303. 47301. 47300. 47294. 47292.
 47291. 47289. 47289. 47283. 47280. 47279. 47279. 47279. 47277. 47276.
 47276. 47275. 47274. 47273. 47270. 47269. 47269. 47268. 47268. 47267.
 47267. 47262. 47261. 47261. 47261. 47261. 47253. 47253. 47251. 47250.
 47250. 47250. 47249. 47246. 47246. 47245. 47244. 47243. 47243. 47243.
 47243. 47240. 47239. 47236. 47236. 47236. 47236. 47236. 47236.]",0,
