,Days,S,I,R
10,10,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
11,11,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
12,12,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
13,13,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
14,14,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
15,15,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
16,16,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
17,17,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
18,18,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
19,19,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
20,20,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
21,21,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
22,22,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
23,23,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
24,24,"[503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310. 503310.
 503310. 503310. 503309. 503309. 503309. 503309. 503308. 503308. 503305.
 503302. 503300. 503292. 503272. 503261. 503243. 503214. 503168. 503092.
 503053. 502908. 502823. 502695. 502472. 502212. 502007. 501801. 501538.
 501060. 500416. 500041. 499501. 499147. 498867. 498538. 498192. 497896.
 497589. 497229. 496716. 496378. 495782. 495485. 495131. 494772. 494568.
 494075. 493624. 493142. 492636. 492156. 491747. 491523. 491080. 490609.
 490288. 489897. 489604. 489314. 489181. 488850. 488649. 488474. 488315.
 488148. 488023. 487918. 487829. 487768. 487621. 487564. 487448. 487267.
 487193. 487097. 487029. 486949. 486825. 486812. 486734. 486645. 486592.
 486538. 486448. 486348.]",0,
